-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found custom_msgs: 0.0.0 (/home/vedant/OdriveCANControl/install/custom_msgs/share/custom_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vedant/OdriveCANControl/build/robot_launch
-- Install configuration: ""
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/launch
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/launch/robot.launch.py
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/ament_index/resource_index/package_run_dependencies/robot_launch
-- Installing: /home/vedant/OdriveCANControl/install/robot_launch/share/ament_index/resource_index/parent_prefix_path/robot_launch
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/environment/ament_prefix_path.sh
-- Installing: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/environment/path.sh
-- Installing: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/environment/path.dsv
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/local_setup.bash
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/local_setup.sh
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/local_setup.zsh
-- Installing: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/local_setup.dsv
-- Installing: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/package.dsv
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/ament_index/resource_index/packages/robot_launch
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/cmake/robot_launchConfig.cmake
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/cmake/robot_launchConfig-version.cmake
-- Up-to-date: /home/vedant/OdriveCANControl/install/robot_launch/share/robot_launch/package.xml
